2024-03-09 12:49:38,710 INFO    StreamThr :872905 [internal.py:wandb_internal():87] W&B internal server running at pid: 872905, started at: 2024-03-09 12:49:38.710400
2024-03-09 12:49:39,404 DEBUG   HandlerThread:872905 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-03-09 12:49:39,404 DEBUG   HandlerThread:872905 [system_info.py:_save_pip():67] Saving pip packages done
2024-03-09 12:49:39,405 DEBUG   HandlerThread:872905 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-03-09 12:49:40,233 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_created():275] file/dir created: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/wandb-summary.json
2024-03-09 12:49:40,233 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_created():275] file/dir created: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/conda-environment.yaml
2024-03-09 12:49:40,233 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_created():275] file/dir created: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/requirements.txt
2024-03-09 12:49:40,623 DEBUG   HandlerThread:872905 [system_info.py:_save_conda():86] Saving conda packages done
2024-03-09 12:49:40,623 INFO    HandlerThread:872905 [system_monitor.py:probe():187] Finished publishing system info
2024-03-09 12:49:40,625 DEBUG   SenderThread:872905 [sender.py:send():334] send: files
2024-03-09 12:49:40,625 INFO    SenderThread:872905 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2024-03-09 12:49:40,628 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: stop_status
2024-03-09 12:49:40,628 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: stop_status
2024-03-09 12:49:40,858 DEBUG   SenderThread:872905 [sender.py:send():334] send: telemetry
2024-03-09 12:49:40,859 DEBUG   SenderThread:872905 [sender.py:send():334] send: config
2024-03-09 12:49:40,859 DEBUG   SenderThread:872905 [sender.py:send():334] send: config
2024-03-09 12:49:41,121 INFO    Thread-16 :872905 [upload_job.py:push():143] Uploaded file /tmp/tmph8pucclewandb/h94o6gqd-wandb-metadata.json
2024-03-09 12:49:41,189 DEBUG   SenderThread:872905 [sender.py:send():334] send: use_artifact
2024-03-09 12:49:41,232 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/conda-environment.yaml
2024-03-09 12:49:41,232 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_created():275] file/dir created: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/wandb-metadata.json
2024-03-09 12:49:42,232 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_created():275] file/dir created: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/output.log
2024-03-09 12:49:44,232 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/output.log
2024-03-09 12:49:44,590 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: status_report
2024-03-09 12:49:49,590 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: status_report
2024-03-09 12:49:55,308 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: status_report
2024-03-09 12:49:55,628 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: keepalive
2024-03-09 12:49:55,685 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: log_artifact
2024-03-09 12:49:55,685 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: log_artifact
2024-03-09 12:49:56,166 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: partial_history
2024-03-09 12:49:56,235 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/output.log
2024-03-09 12:49:56,235 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_created():275] file/dir created: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/media/images/feature_importance_0_18c8d04dfa4fbf50fec1.png
2024-03-09 12:49:56,235 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_created():275] file/dir created: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/media/images
2024-03-09 12:49:56,235 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_created():275] file/dir created: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/media
2024-03-09 12:49:56,622 INFO    Thread-21 :872905 [upload_job.py:push():98] Skipped uploading /home/haddocksmack/.local/share/wandb/artifacts/staging/tmp9g9rgjv5
2024-03-09 12:49:56,622 INFO    Thread-20 :872905 [upload_job.py:push():98] Skipped uploading /home/haddocksmack/.local/share/wandb/artifacts/staging/tmp_g33y_f1
2024-03-09 12:49:56,623 INFO    Thread-23 :872905 [upload_job.py:push():98] Skipped uploading /home/haddocksmack/.local/share/wandb/artifacts/staging/tmpj12_jx5t
2024-03-09 12:49:56,623 INFO    Thread-24 :872905 [upload_job.py:push():98] Skipped uploading /home/haddocksmack/.local/share/wandb/artifacts/staging/tmpe72xm6i3
2024-03-09 12:49:56,737 INFO    Thread-17 :872905 [upload_job.py:push():143] Uploaded file /tmp/tmph8pucclewandb/zypxhamv-media/images/feature_importance_0_18c8d04dfa4fbf50fec1.png
2024-03-09 12:49:56,922 INFO    Thread-19 :872905 [upload_job.py:push():101] Uploaded file /home/haddocksmack/.local/share/wandb/artifacts/staging/tmp2pba0hxg
2024-03-09 12:49:57,170 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: poll_exit
2024-03-09 12:49:58,236 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/output.log
2024-03-09 12:50:02,171 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: keepalive
2024-03-09 12:50:07,172 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: keepalive
2024-03-09 12:50:12,173 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: keepalive
2024-03-09 12:50:14,501 INFO    Thread-22 :872905 [upload_job.py:push():101] Uploaded file /home/haddocksmack/.local/share/wandb/artifacts/staging/tmpe6qyyjlg
2024-03-09 12:50:15,360 INFO    SenderThread:872905 [sender.py:send_request_log_artifact():1379] logged artifact random_forest_artifact - {'id': 'QXJ0aWZhY3Q6NzQ5MDk3MzYz', 'digest': '2ef774ff997e760115c89bf1309bbbcb', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzIwODgwNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQ5MDk2NDkw', 'versionIndex': 1}}, 'version': 'latest'}
2024-03-09 12:50:15,364 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: status_report
2024-03-09 12:50:15,554 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: summary_record
2024-03-09 12:50:15,555 INFO    SenderThread:872905 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-03-09 12:50:15,555 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: summary_record
2024-03-09 12:50:15,558 INFO    SenderThread:872905 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-03-09 12:50:15,558 DEBUG   SenderThread:872905 [sender.py:send():334] send: files
2024-03-09 12:50:15,558 INFO    SenderThread:872905 [sender.py:_save_file():1319] saving file media/images/feature_importance_0_18c8d04dfa4fbf50fec1.png with policy now
2024-03-09 12:50:15,558 DEBUG   SenderThread:872905 [sender.py:send():334] send: history
2024-03-09 12:50:15,558 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: summary_record
2024-03-09 12:50:15,558 INFO    SenderThread:872905 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-03-09 12:50:15,558 DEBUG   SenderThread:872905 [sender.py:send():334] send: exit
2024-03-09 12:50:15,559 INFO    SenderThread:872905 [sender.py:send_exit():557] handling exit code: 0
2024-03-09 12:50:15,559 INFO    SenderThread:872905 [sender.py:send_exit():559] handling runtime: 16
2024-03-09 12:50:15,559 INFO    SenderThread:872905 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-03-09 12:50:15,559 INFO    SenderThread:872905 [sender.py:send_exit():565] send defer
2024-03-09 12:50:15,559 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: poll_exit
2024-03-09 12:50:15,559 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:15,559 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 0
2024-03-09 12:50:15,561 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:15,561 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 0
2024-03-09 12:50:15,561 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 1
2024-03-09 12:50:15,561 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:15,561 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 1
2024-03-09 12:50:15,561 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:15,561 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 1
2024-03-09 12:50:15,561 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 2
2024-03-09 12:50:15,562 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:15,562 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 2
2024-03-09 12:50:15,562 INFO    HandlerThread:872905 [system_monitor.py:finish():161] Stopping system monitor
2024-03-09 12:50:15,562 DEBUG   SystemMonitor:872905 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-03-09 12:50:15,562 INFO    HandlerThread:872905 [interfaces.py:finish():175] Joined cpu
2024-03-09 12:50:15,562 DEBUG   SystemMonitor:872905 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-03-09 12:50:15,562 INFO    HandlerThread:872905 [interfaces.py:finish():175] Joined disk
2024-03-09 12:50:15,562 DEBUG   SystemMonitor:872905 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-03-09 12:50:15,592 INFO    HandlerThread:872905 [interfaces.py:finish():175] Joined gpu
2024-03-09 12:50:15,592 INFO    HandlerThread:872905 [interfaces.py:finish():175] Joined memory
2024-03-09 12:50:15,593 INFO    HandlerThread:872905 [interfaces.py:finish():175] Joined network
2024-03-09 12:50:15,593 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:15,593 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 2
2024-03-09 12:50:15,593 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 3
2024-03-09 12:50:15,593 DEBUG   SenderThread:872905 [sender.py:send():334] send: stats
2024-03-09 12:50:15,593 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:15,593 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 3
2024-03-09 12:50:15,593 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:15,593 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 3
2024-03-09 12:50:15,593 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 4
2024-03-09 12:50:15,593 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:15,594 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 4
2024-03-09 12:50:15,594 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:15,594 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 4
2024-03-09 12:50:15,594 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 5
2024-03-09 12:50:15,594 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:15,594 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 5
2024-03-09 12:50:15,594 DEBUG   SenderThread:872905 [sender.py:send():334] send: summary
2024-03-09 12:50:15,594 INFO    SenderThread:872905 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2024-03-09 12:50:15,594 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:15,594 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 5
2024-03-09 12:50:15,594 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 6
2024-03-09 12:50:15,594 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:15,595 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 6
2024-03-09 12:50:15,595 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:15,595 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 6
2024-03-09 12:50:15,595 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 7
2024-03-09 12:50:15,595 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: status_report
2024-03-09 12:50:15,595 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:15,595 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 7
2024-03-09 12:50:15,595 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:15,595 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 7
2024-03-09 12:50:15,615 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 8
2024-03-09 12:50:15,615 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:15,615 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 8
2024-03-09 12:50:15,616 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:15,616 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 8
2024-03-09 12:50:15,627 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 9
2024-03-09 12:50:15,628 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:15,628 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 9
2024-03-09 12:50:15,628 DEBUG   SenderThread:872905 [sender.py:send():334] send: artifact
2024-03-09 12:50:16,183 INFO    Thread-25 :872905 [upload_job.py:push():143] Uploaded file /tmp/tmph8pucclewandb/o2x7tt7p-media/images/feature_importance_0_18c8d04dfa4fbf50fec1.png
2024-03-09 12:50:16,240 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/wandb-summary.json
2024-03-09 12:50:16,240 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/config.yaml
2024-03-09 12:50:16,240 INFO    Thread-13 :872905 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/output.log
2024-03-09 12:50:16,420 INFO    SenderThread:872905 [sender.py:send_artifact():1415] sent artifact job-https___github.com_haddocksmack_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py - {'id': 'QXJ0aWZhY3Q6NzQ5MDk1NTg3', 'digest': '46645cd4a5ad5c73bad60e607fe38cb4', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_haddocksmack_Project-Build-an-ML-Pipeline-Starter.git_src_train_random_forest_run.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NzIwODgyMQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzQ5MDk1NTg3', 'versionIndex': 0}}, 'version': 'v0'}
2024-03-09 12:50:16,420 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:16,420 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 9
2024-03-09 12:50:16,420 INFO    SenderThread:872905 [dir_watcher.py:finish():362] shutting down directory watcher
2024-03-09 12:50:17,173 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: keepalive
2024-03-09 12:50:17,240 INFO    SenderThread:872905 [dir_watcher.py:finish():392] scan: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files
2024-03-09 12:50:17,241 INFO    SenderThread:872905 [dir_watcher.py:finish():406] scan save: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/conda-environment.yaml conda-environment.yaml
2024-03-09 12:50:17,241 INFO    SenderThread:872905 [dir_watcher.py:finish():406] scan save: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/requirements.txt requirements.txt
2024-03-09 12:50:17,242 INFO    SenderThread:872905 [dir_watcher.py:finish():406] scan save: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/config.yaml config.yaml
2024-03-09 12:50:17,244 INFO    SenderThread:872905 [dir_watcher.py:finish():406] scan save: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/wandb-metadata.json wandb-metadata.json
2024-03-09 12:50:17,244 INFO    SenderThread:872905 [dir_watcher.py:finish():406] scan save: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/output.log output.log
2024-03-09 12:50:17,244 INFO    SenderThread:872905 [dir_watcher.py:finish():406] scan save: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/wandb-summary.json wandb-summary.json
2024-03-09 12:50:17,249 INFO    SenderThread:872905 [dir_watcher.py:finish():406] scan save: /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/media/images/feature_importance_0_18c8d04dfa4fbf50fec1.png media/images/feature_importance_0_18c8d04dfa4fbf50fec1.png
2024-03-09 12:50:17,249 INFO    SenderThread:872905 [sender.py:transition_state():585] send defer: 10
2024-03-09 12:50:17,249 DEBUG   HandlerThread:872905 [handler.py:handle_request():144] handle_request: defer
2024-03-09 12:50:17,249 INFO    HandlerThread:872905 [handler.py:handle_request_defer():170] handle defer: 10
2024-03-09 12:50:17,249 DEBUG   SenderThread:872905 [sender.py:send_request():361] send_request: defer
2024-03-09 12:50:17,249 INFO    SenderThread:872905 [sender.py:send_request_defer():581] handle sender defer: 10
2024-03-09 12:50:17,249 INFO    SenderThread:872905 [file_pusher.py:finish():160] shutting down file pusher
2024-03-09 12:50:17,693 INFO    Thread-29 :872905 [upload_job.py:push():143] Uploaded file /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/output.log
2024-03-09 12:50:17,702 INFO    Thread-27 :872905 [upload_job.py:push():143] Uploaded file /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/requirements.txt
2024-03-09 12:50:17,748 INFO    Thread-30 :872905 [upload_job.py:push():143] Uploaded file /home/haddocksmack/Documents/WGU/D501 - ML DevOps/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240309_124938-ap2h8233/files/wandb-summary.json
